#include "rnn.h"

#include "math.h"
#include "arm_math.h"

/*  the following variables should not be able to access beyond this scope */
const float rnn_alpha = 1.2696;	 // alpha is used to make rnn able to convert the unit between cm and z-axis unit
const float weight_ih[3 * HIDDEN_SIZE][2] = {
	{0.3973616361618042, -0.22212670743465424},
	{-0.20374047756195068, -0.04930892586708069},
	{-0.18245111405849457, 0.015761723741889},
	{-0.3084802031517029, 0.46904629468917847},
	{-0.4126572608947754, -0.11856814473867416},
	{-0.09613502025604248, 0.2465643584728241},
	{-0.34959590435028076, 0.29280751943588257},
	{0.05199754238128662, 0.33130401372909546},
	{0.28784847259521484, 0.11337930709123611},
	{-0.38296547532081604, -0.08319073915481567},
	{0.27126288414001465, -0.014628549106419086},
	{0.14880377054214478, 0.558369517326355},
	{0.07593419402837753, 0.1705494374036789},
	{0.09004318714141846, 0.09119102358818054},
	{-0.01866166852414608, 0.09069646149873734},
	{-0.09758006781339645, -0.010888186283409595},
	{-0.07521452009677887, -0.06635788083076477},
	{0.03846247121691704, 0.13762857019901276},
	{0.23968514800071716, 0.008459133096039295},
	{0.044959940016269684, 0.06056036055088043},
	{-0.0847993865609169, 0.0716523677110672},
	{0.39678463339805603, 0.12945124506950378},
	{-0.04346192628145218, -0.3333345353603363},
	{-0.006994560360908508, -0.10556241869926453},
	{0.06491046398878098, 0.803748607635498},
	{0.05669863522052765, -0.4316491186618805},
	{0.055007193237543106, 0.2056443691253662},
	{-0.10427652299404144, 0.46104854345321655},
	{-0.003961874172091484, 0.0588725209236145},
	{0.018049541860818863, 0.03131287172436714},
	{0.028574038296937943, -0.017884595319628716},
	{0.16276267170906067, -0.4717532992362976},
	{0.0566762238740921, -0.01812007836997509},
	{-0.09598884731531143, -0.43286311626434326},
	{0.20193827152252197, -0.3415631949901581},
	{0.22246569395065308, -0.0865824893116951},
	{0.06981818377971649, -0.45247918367385864},
	{-0.2335464507341385, -0.2459949553012848},
	{-0.259158194065094, 0.21280725300312042},
	{0.021013349294662476, -0.2618493139743805},
	{-0.3078162372112274, -0.2832282483577728},
	{0.11114587634801865, -0.23144611716270447},
	{-0.2568247616291046, -0.26609593629837036},
	{-0.05847297981381416, -0.09165491163730621},
	{0.15856409072875977, -0.16279900074005127},
	{0.057709984481334686, 0.49424052238464355},
	{-0.01756994053721428, -0.0016502548241987824},
	{-0.03170430660247803, -0.18826176226139069},
	{-0.20354032516479492, -0.058075591921806335},
	{-0.020128829404711723, -0.17126035690307617},
	{-0.13959483802318573, 0.027281060814857483},
	{0.05678960308432579, -0.48263606429100037},
	{-0.11133988201618195, 0.607193112373352},
	{0.010149254463613033, 0.018801091238856316},
	{-0.3490391969680786, -0.04021443799138069},
	{-0.4311888813972473, -0.24398238956928253},
	{-0.0911535918712616, -0.05979980528354645},
	{-0.017181914299726486, 0.019181305542588234},
	{-0.028957663103938103, -0.0024656590539962053},
	{0.2782602906227112, -0.0466172993183136}
};

const float weight_ih_layers[LAYER_NUM - 1][3 * HIDDEN_SIZE][HIDDEN_SIZE] = {
	{
		{0.18172898888587952, 0.18901032209396362, 0.6052615642547607, -0.6195847392082214, 0.3688620924949646, -0.5280218124389648, -0.41110101342201233, 0.4988116919994354, 0.8081274032592773, 0.23036549985408783, 0.1422789990901947, 0.3808765709400177, -0.08989367634057999, -0.14066387712955475, 0.3330525755882263, -0.16317060589790344, 0.17421169579029083, 0.007308245170861483, -0.07612082362174988, -0.10002633929252625},
		{0.4822739362716675, -0.47725537419319153, 0.34234973788261414, -0.009037550538778305, 0.1714126467704773, 0.31622493267059326, -0.17758744955062866, 0.6512455940246582, -0.8179676532745361, 0.385257363319397, -0.4186404347419739, -0.6954709887504578, 0.5352470278739929, -0.2929127514362335, -0.32358318567276, 0.3358190655708313, 0.27015888690948486, -0.04990660399198532, -0.3504393398761749, -0.50093674659729},
		{-0.03915567323565483, 0.45012280344963074, 0.3702278435230255, -0.3120401203632355, 0.33236807584762573, -0.284061998128891, -0.10631531476974487, 0.630098283290863, -0.0010787110077217221, 0.022627582773566246, 0.5505436658859253, -0.08152946829795837, 0.2558428943157196, -0.5126998424530029, 0.21909385919570923, -0.3548765480518341, 0.4520876407623291, -0.17718401551246643, -0.298348993062973, -0.42654332518577576},
		{-0.1016552746295929, 0.21731939911842346, 0.11302806437015533, -0.2680756449699402, 0.08793053776025772, -0.2921862304210663, -0.37239593267440796, 0.2571408748626709, 0.4883790910243988, -0.03714136406779289, 0.34276819229125977, 0.7311311364173889, 0.42595183849334717, -0.276160329580307, 0.28892990946769714, -0.21304230391979218, 0.6801804900169373, -0.053756795823574066, -0.17079807817935944, 0.1723209023475647},
		{0.060447338968515396, -0.5557255148887634, -0.29509103298187256, -0.3641018271446228, -0.012217624112963676, 0.5652362704277039, 0.09603651612997055, -0.1896466463804245, -0.14840145409107208, 0.43988239765167236, 0.1074792891740799, -0.6462421417236328, 0.40223604440689087, 0.1137985959649086, -0.11601436138153076, 0.5040974617004395, 0.6016680002212524, 0.18838709592819214, -0.015029133297502995, -0.062339842319488525},
		{0.23754169046878815, 0.041740532964468, 0.011559556238353252, -0.3045455515384674, -0.39401674270629883, 0.09392967820167542, -0.18829478323459625, 0.14667409658432007, 0.45802420377731323, 0.2840399146080017, -0.05820155143737793, 0.32068657875061035, 0.10802853107452393, -0.02836707979440689, -0.24326194822788239, 0.31787729263305664, 0.24678288400173187, -0.4554483890533447, -0.13743144273757935, 0.6351441740989685},
		{-0.45909610390663147, 0.03474345803260803, 0.7042586803436279, -0.28090813755989075, -0.008758691139519215, -0.24165232479572296, -0.6866555213928223, 0.38104715943336487, 0.4110402464866638, -0.16081924736499786, 0.6506531238555908, -0.29202818870544434, 0.09792359918355942, -0.9414116740226746, 0.30757763981819153, -0.5981511473655701, 0.2432425320148468, 0.0605042390525341, -0.5063455700874329, 0.13435262441635132},
		{0.5785126686096191, 0.5115355253219604, 0.1304274946451187, 0.11589125543832779, -0.0866529643535614, -0.041622597724199295, -0.40263858437538147, 0.21926330029964447, -0.18817253410816193, -0.0883667916059494, -0.020946558564901352, -0.2718319296836853, 0.040342800319194794, -0.493756502866745, -0.14432142674922943, 0.12874241173267365, -0.12813110649585724, -0.5418333411216736, -0.2864539623260498, 0.18410256505012512},
		{-0.4497074484825134, -0.1302647590637207, -0.13939835131168365, -0.4274831712245941, 0.10101699084043503, -0.07164633274078369, -0.27493637800216675, -0.0476636067032814, -0.08307917416095734, -0.08685116469860077, -0.2428903430700302, -0.1775459349155426, -0.107001394033432, -0.344392865896225, -0.40958714485168457, 0.1252390295267105, 0.30555447936058044, -0.12178411334753036, -0.09848775714635849, 0.0070925867184996605},
		{0.05241684243083, -0.05044148489832878, -0.21048665046691895, 0.1590852439403534, -0.32599756121635437, 0.2508862316608429, 0.08839920908212662, 0.09971798956394196, 0.47628089785575867, 0.3829880952835083, 0.027920374646782875, 0.37642398476600647, 0.18407182395458221, 0.09958948194980621, 0.05661943554878235, 0.3120555281639099, -0.12439264357089996, 0.6746324300765991, 0.1365574449300766, 0.137882798910141},
		{0.6404477953910828, 0.37322837114334106, 0.4110229015350342, -0.12105958163738251, 0.32647624611854553, -0.1759389340877533, -0.8748360276222229, 0.6233758926391602, -0.3107016980648041, 0.18267568945884705, -0.02209845557808876, -0.17393773794174194, 0.15942539274692535, 0.22968733310699463, 0.2539807856082916, -0.07445383071899414, 0.1308043748140335, -0.7033777832984924, 0.03789795935153961, 0.4237525761127472},
		{0.06507348269224167, 0.1579694002866745, -0.26291534304618835, 0.2064153254032135, -0.34932175278663635, 0.19053791463375092, -0.0956542044878006, 0.3958571255207062, 0.35340580344200134, -0.1104305237531662, 0.165538027882576, 0.12670303881168365, 0.1962498426437378, -0.1041400134563446, 0.08003014326095581, 0.15004880726337433, -0.5449855327606201, -0.17638924717903137, 0.5190224647521973, 0.3902137577533722}
	},
	{
		{0.2814631462097168, 0.16907325387001038, 0.23858776688575745, 0.5835483074188232, 0.05764031782746315, -0.2080817073583603, 0.362428218126297, -0.34526821970939636, 0.22378738224506378, 0.05013978108763695, 0.19001153111457825, -0.16121970117092133, -0.1308194100856781, -0.18383507430553436, 0.0865328386425972, 0.2912881672382355, 0.07625593990087509, 0.13220146298408508, 0.11382807046175003, -0.4754655063152313},
		{0.1999080926179886, -0.11044245213270187, 0.09806571155786514, -0.02995877154171467, -0.018164094537496567, 0.06291914731264114, -0.09382741153240204, 0.11522050201892853, -0.10160663723945618, 0.16801080107688904, 0.022676192224025726, 0.054357901215553284, -0.07619105279445648, 0.12009553611278534, 0.1575004905462265, 0.12239561975002289, 0.05068812519311905, 0.04924987629055977, -0.081246018409729, 0.23113420605659485},
		{0.41945353150367737, 0.4854688048362732, 0.04485424980521202, 0.2447495460510254, 0.5903363227844238, 0.013866321183741093, -0.133510559797287, 0.22081054747104645, -0.3838846683502197, 0.31626278162002563, 0.0800052061676979, 0.053046807646751404, -0.1266762614250183, 0.21853189170360565, 0.5371758341789246, -0.4995526969432831, -0.21092629432678223, -0.23578596115112305, 0.16494101285934448, -0.14234919846057892},
		{-0.033081766217947006, 0.08295126259326935, 0.28295430541038513, 0.10737185180187225, -0.020754575729370117, 0.15934394299983978, 0.18098916113376617, 0.08090287446975708, -0.17065484821796417, -0.08265180885791779, 0.09994334727525711, -0.008097294718027115, -0.011036318726837635, -0.08717407286167145, -0.18288087844848633, -0.10280600935220718, 0.009036662057042122, -0.22614316642284393, 0.10257109254598618, -0.3162059783935547},
		{-0.07804396003484726, -0.06786146759986877, 0.05886761471629143, -0.5538612604141235, -0.8624932765960693, -0.24520322680473328, 0.30428794026374817, 0.07263566553592682, -0.031125443056225777, -0.14757731556892395, 0.17618712782859802, -0.07472792267799377, -0.09873851388692856, -0.024698946624994278, -0.053522516041994095, 0.014122110791504383, 0.1435101181268692, 0.04781373590230942, 0.06472788006067276, -0.15106350183486938},
		{0.3186522424221039, 0.26764219999313354, 0.1075122132897377, -0.2541577219963074, 0.15529625117778778, 0.02258094772696495, -0.11657524108886719, 0.06962567567825317, 0.2566995322704315, -0.004138386342674494, 0.03158913552761078, -0.31793922185897827, -0.05660035461187363, 0.12071866542100906, 0.3927091360092163, 0.29376599192619324, -0.1903303563594818, 0.0702306404709816, -0.07903680950403214, -0.005500065162777901},
		{-0.028613349422812462, -0.033554647117853165, 0.034460023045539856, -0.14267995953559875, -0.12054040282964706, 0.1011778935790062, 0.08396001905202866, 0.278152197599411, -0.09071477502584457, 0.06349799036979675, 0.09354376792907715, 0.02934688702225685, -0.28518563508987427, -0.04619859904050827, -0.034374985843896866, -0.0484081394970417, 0.05627591907978058, -0.20378385484218597, 0.04230853170156479, -0.0700671598315239},
		{0.04786339029669762, 0.2326536774635315, -0.0027093980461359024, -0.09314873069524765, -0.08090627938508987, 0.14009851217269897, 0.12158802151679993, -0.15064392983913422, -0.24452728033065796, 0.06464926898479462, 0.3587113916873932, -0.200688898563385, 0.09264837950468063, 0.1734423041343689, -0.19056670367717743, -0.007424931041896343, -0.16247551143169403, -0.019493378698825836, -0.051094599068164825, -0.3871394991874695},
		{-0.017468059435486794, -0.04139183461666107, 0.11006507277488708, 0.35390955209732056, 0.16811367869377136, 0.15012533962726593, 0.06376875936985016, 0.10482989996671677, 0.12196916341781616, 0.0051749697886407375, -0.22237105667591095, 0.2007705718278885, 0.10009597986936569, 0.14269323647022247, 0.21136946976184845, -0.3836170732975006, 0.14489580690860748, -0.02941955253481865, 0.4829762876033783, 0.03827271610498428},
		{-0.17514237761497498, 0.09227890521287918, -0.04881026968359947, -0.2073196917772293, 0.06754308938980103, 0.054879844188690186, 0.12658722698688507, 0.05383969470858574, -0.35350313782691956, -0.15685352683067322, -0.014358429238200188, -0.04491971433162689, 0.055001627653837204, -0.19616593420505524, -0.07829995453357697, -0.14232246577739716, -0.08126073330640793, -0.1471535712480545, 0.14715668559074402, -0.09313718974590302},
		{0.01806809939444065, 0.024394841864705086, -0.13847239315509796, -0.08809956163167953, 0.10477586090564728, 0.032098188996315, -0.04491188004612923, -0.1680973321199417, 0.0611281543970108, 0.08806310594081879, -0.09786829352378845, 0.0530676543712616, 0.2677246034145355, 0.15234163403511047, -0.0008478446980006993, -0.2135944664478302, -0.24789844453334808, -0.20302724838256836, 0.22304624319076538, 0.09932930022478104},
		{0.2250632345676422, -0.00023175774549599737, -0.19851595163345337, -0.26841914653778076, 0.016988996416330338, -0.21301865577697754, -0.08633410930633545, -0.2216389775276184, -0.15092653036117554, 0.04226096719503403, 0.09988848119974136, -0.02152176946401596, 0.1986977905035019, 0.039929598569869995, -0.2171560823917389, 0.058472782373428345, -0.2327197641134262, 0.13675637543201447, 0.14762680232524872, -0.09644752740859985},
		{0.03449643775820732, 0.027166469022631645, 0.1439944952726364, 0.12343694269657135, 0.16756518185138702, -0.10876406729221344, 0.10124126076698303, 0.07154722511768341, 0.21993102133274078, 0.25179874897003174, -0.131693035364151, -0.0007570606539957225, -0.008234435692429543, -0.021178968250751495, -0.03952609747648239, 0.1817377209663391, 0.28836145997047424, -0.07810794562101364, 0.1480402797460556, -0.266703724861145},
		{0.01955346018075943, -0.25504112243652344, 0.3001956045627594, -0.3306078314781189, -0.05897955968976021, -0.04024707153439522, -0.05782509967684746, 0.004888336174190044, -0.2125547230243683, 0.14714136719703674, 0.06802427023649216, -0.13991890847682953, -0.1876910775899887, -0.19311688840389252, -0.19472524523735046, 0.04382047802209854, 0.1518930345773697, -0.027920344844460487, 0.15963658690452576, -0.08626970648765564},
		{-0.0362466499209404, 0.13744798302650452, 0.0651126578450203, -0.11481042206287384, 0.18694429099559784, 0.060222551226615906, 0.44091829657554626, -0.08951112627983093, 0.09738089144229889, 0.16084614396095276, 0.19397543370723724, 0.0009709191508591175, -0.08779381215572357, -0.30366039276123047, -0.24391968548297882, -0.19069117307662964, -0.13130657374858856, 0.4319777488708496, 0.007772921584546566, 0.11829303205013275},
		{0.1058211550116539, 0.233093723654747, 0.15299415588378906, 0.1202734038233757, 0.10248035937547684, 0.27366170287132263, 0.06583982706069946, -0.011697746813297272, 0.2989453971385956, 0.1007143184542656, 0.12052351981401443, 0.029741821810603142, 0.2359585464000702, -0.09672806411981583, 0.059909723699092865, 0.03420379012823105, 0.01314197015017271, -0.1663423627614975, -0.029651328921318054, 0.006909887306392193},
		{0.30001306533813477, -0.0376989021897316, -0.1529780626296997, 0.1816008985042572, 0.17534016072750092, -0.052520643919706345, -0.16909514367580414, 0.23160533607006073, -0.2659967839717865, -0.286922425031662, -0.1302722990512848, 0.16733746230602264, -0.31562086939811707, -0.12162502855062485, -0.36265048384666443, 0.037001386284828186, -0.1704002022743225, 0.27834445238113403, -0.23050616681575775, 0.13638371229171753},
		{0.39837127923965454, 0.04134764149785042, 0.15799356997013092, 0.3581196665763855, -0.14857228100299835, 0.19573774933815002, 0.09406372904777527, -0.172376349568367, -0.07702657580375671, -0.03871167451143265, -0.11709112673997879, -0.24476449191570282, -0.22309409081935883, -0.0705542042851448, 0.30940186977386475, 0.22970575094223022, -0.09248869121074677, 0.033029694110155106, -0.208314910531044, -0.020751656964421272},
		{-0.0006613630102947354, -0.24776090681552887, 0.40797746181488037, 0.36782559752464294, -0.12131839990615845, 0.14456051588058472, 0.22543974220752716, -0.29202261567115784, 0.20529237389564514, 0.21771621704101562, -0.4795105457305908, -0.2541021406650543, 0.026496287435293198, 0.0624871589243412, 0.1224060207605362, -0.17196157574653625, 0.2981582283973694, 0.08426138013601303, 0.26003381609916687, -0.1963859349489212},
		{0.1428488790988922, 0.2290199100971222, -0.24039049446582794, 0.2463533580303192, 0.04425074905157089, -0.015524343587458134, 0.016184836626052856, -0.07788633555173874, 0.13915881514549255, 0.21381822228431702, 0.0682283565402031, -0.1417641043663025, 0.08519722521305084, 0.0404178723692894, 0.28858914971351624, 0.011750747449696064, -0.001778928330168128, -0.22639529407024384, 0.14840584993362427, -0.17536719143390656},
		{0.25959211587905884, -0.0005395951448008418, -0.1997472494840622, -0.042079757899045944, -0.1593407243490219, -0.3177731931209564, 0.057209186255931854, 0.5161495804786682, 0.22507457435131073, -0.30162400007247925, -0.1909123957157135, 0.24687673151493073, 0.5994390845298767, 0.06266255676746368, 0.08328419923782349, 0.13781553506851196, 0.05807378515601158, -0.07684588432312012, -0.6866160035133362, 0.0638609454035759},
		{-0.12473076581954956, -0.4557362198829651, -0.08743662387132645, 0.02965961955487728, -0.4236336648464203, 0.08473910391330719, -0.043150030076503754, 0.1661791056394577, 0.23251262307167053, -0.46884098649024963, -0.01779565028846264, -0.15259422361850739, 0.31505388021469116, -0.016007263213396072, -0.0458238311111927, 0.0025917429011315107, 0.25029754638671875, -0.37970638275146484, -0.07182454317808151, -0.18825200200080872},
		{-0.0416548028588295, -0.31487220525741577, -0.2761519253253937, -0.21349434554576874, -0.2522839605808258, -0.1627471148967743, 0.09749546647071838, -0.0898367241024971, -0.14803235232830048, -0.14130818843841553, 0.19777995347976685, 0.04364164546132088, 0.24954763054847717, -0.12636707723140717, 0.4860233962535858, -0.08279363065958023, -0.02168676070868969, 0.07825115323066711, -0.2351095825433731, 0.17737771570682526},
		{0.017739759758114815, -0.3530749976634979, -0.13014914095401764, 0.3173103332519531, -0.18549056351184845, 0.34066131711006165, 0.3507115840911865, -0.019409094005823135, 0.7189518809318542, -0.7942078709602356, -0.10698755085468292, -0.21051977574825287, -0.03375820070505142, -0.2713705599308014, -0.9361206293106079, -0.13020500540733337, 0.039757706224918365, 0.09900660812854767, 0.1917068362236023, -0.11234056204557419},
		{-0.07269910722970963, -0.018131548538804054, -0.1395215392112732, -0.35339781641960144, -0.5146747827529907, -0.08711948245763779, -0.09799465537071228, -0.3048778772354126, 0.048274338245391846, 0.10298950970172882, 0.18520809710025787, -0.31414344906806946, 0.005364106502383947, -0.16850410401821136, 0.020100155845284462, 0.18082880973815918, 0.2806730568408966, -0.18478846549987793, 0.19805070757865906, 0.3483602702617645},
		{0.0008421347010880709, 0.10098306089639664, 0.09052008390426636, 0.2002980262041092, -0.45965221524238586, -0.6999645233154297, 0.018496865406632423, 0.12605585157871246, 0.023635106161236763, 0.2567521333694458, 0.36654478311538696, 0.18274585902690887, 0.12732404470443726, 0.22412501275539398, -0.11596226692199707, -0.17209342122077942, -0.3456175923347473, -0.026770763099193573, -0.10192431509494781, -0.05928177386522293},
		{-0.1327386051416397, 0.1894662231206894, 0.08740006387233734, 0.20465154945850372, -0.39558446407318115, -0.2097197026014328, 0.6868506669998169, 0.27596810460090637, -0.3899027109146118, -0.05283554643392563, 0.24042850732803345, 0.45165082812309265, -0.00553594995290041, 0.006531040649861097, 0.10260029882192612, 0.13711009919643402, -0.4680787920951843, -0.15141482651233673, 0.01740861125290394, 0.054623495787382126},
		{0.4026048183441162, -0.08659880608320236, -0.3745095729827881, -0.1711205244064331, -0.17048732936382294, -0.2827405035495758, 0.2920728921890259, 0.1379825621843338, 0.3509069085121155, 0.1852237582206726, -0.26538804173469543, -0.17282773554325104, 0.408022940158844, 0.03113495744764805, 0.17005769908428192, -0.2933204472064972, 0.049058444797992706, 0.038439225405454636, 0.13533221185207367, -0.008960391394793987},
		{-0.47197225689888, -0.28793877363204956, -0.3909875750541687, -0.578935444355011, -0.41930046677589417, 0.11438308656215668, -0.1718374639749527, -0.3821888267993927, -0.07653259485960007, 0.267782986164093, 0.06861304491758347, -0.29212209582328796, 0.14968737959861755, 0.48346126079559326, 0.09863876551389694, -0.27383702993392944, 0.07204227894544601, -0.09318536520004272, -0.01963018998503685, 0.2016313374042511},
		{-0.053643904626369476, 0.3334105908870697, -0.1921319216489792, 0.19409924745559692, -0.8025086522102356, -0.16371051967144012, 0.0019695076625794172, 0.4221924841403961, -0.03122229315340519, -0.386231005191803, -0.3957517445087433, 0.24789027869701385, 0.09169168025255203, 0.13315404951572418, -0.018110258504748344, -0.6488790512084961, 0.43714770674705505, -0.13224512338638306, 0.18404732644557953, 0.26221778988838196},
		{-0.007135920692235231, 0.10722135752439499, 0.08701878786087036, -0.1510729044675827, -0.52399080991745, -0.5369097590446472, 0.2746219038963318, 0.294888436794281, 0.24397531151771545, 0.028769146651029587, 0.47936493158340454, 0.4006202220916748, 0.14814971387386322, 0.17836111783981323, 0.07620378583669662, 0.02137785218656063, -0.49522367119789124, -0.13715039193630219, -0.01724274829030037, 0.3225383758544922},
		{0.021101191639900208, 0.2563318908214569, -0.26522719860076904, 0.30567044019699097, -0.024136550724506378, -0.2662954330444336, 0.324916809797287, -0.10239683091640472, -0.24593862891197205, 0.34773096442222595, 0.054013691842556, -0.18554306030273438, 0.1962415874004364, -0.08438029140233994, 0.18460901081562042, -0.2057456523180008, -0.12116601318120956, 0.11200946569442749, -0.288539856672287, 0.12505458295345306},
		{-0.3482559323310852, 0.1022481694817543, 0.05251264199614525, -0.043840084224939346, -0.28267204761505127, -0.3298194110393524, 0.2785659730434418, 0.4983462989330292, -0.18418827652931213, 0.2206321805715561, 0.24822179973125458, 0.3223760426044464, 0.15198488533496857, 0.07850833237171173, -0.017538171261548996, -0.6821127533912659, -0.054930903017520905, -0.4198419749736786, 0.09656847268342972, -0.06481920182704926},
		{0.04357186332345009, -0.12901273369789124, -0.2542785406112671, 0.07053569704294205, -0.16670657694339752, 0.012781385332345963, 0.2258640080690384, 0.24280476570129395, 0.17972561717033386, -0.23383842408657074, -0.09146818518638611, 0.13864462077617645, 0.27132976055145264, -0.425714910030365, -0.14682619273662567, 0.07980556786060333, 0.35560357570648193, -0.18592754006385803, 0.021967031061649323, 0.15708690881729126},
		{0.009217090904712677, -0.004223935771733522, -0.08934354037046432, 0.1480090469121933, -0.45145556330680847, -0.1714775115251541, 0.4448046386241913, 0.342536598443985, -0.4397547245025635, -0.041664279997348785, -0.019550597295165062, 0.2904573082923889, 0.2437034696340561, 0.3522298038005829, 0.15679845213890076, -0.11306341737508774, -0.3048933744430542, -0.30099254846572876, -0.15779675543308258, 0.1016010046005249},
		{-0.3962118625640869, -0.4976409673690796, 0.14753955602645874, 0.3879666030406952, -0.603497326374054, -0.06836459785699844, -0.16871561110019684, 0.23959222435951233, 0.3914080858230591, -0.6150534749031067, 0.33085116744041443, -0.43895184993743896, 0.1984369456768036, 0.15467016398906708, -0.3629305064678192, -0.8176155686378479, 0.1929316222667694, -0.1817263662815094, -0.009636430069804192, -0.29802489280700684},
		{0.0858071967959404, -0.04574836790561676, -0.23570841550827026, -0.04035703092813492, -0.16509830951690674, 0.03854680433869362, 0.1802920550107956, -0.02225400134921074, -0.5358226895332336, 0.15913599729537964, 0.11900626122951508, -0.03802001103758812, 0.0011420408263802528, 0.1963750422000885, -0.0847255289554596, -0.08915863931179047, 0.008698439225554466, 0.09683313965797424, -0.24750854074954987, -0.10334265232086182},
		{0.3213178813457489, 0.18593460321426392, -0.06192188337445259, -0.3504038453102112, -0.11517182737588882, -0.011785107664763927, 0.056517623364925385, 0.2880709767341614, -0.08673468232154846, 0.21161380410194397, 0.1278649866580963, 0.1094226986169815, 0.4325503408908844, 0.05091889202594757, 0.23225589096546173, 0.09275679290294647, 0.07053203880786896, -0.18164795637130737, -0.08201159536838531, -0.08893753588199615},
		{-0.12430687248706818, -0.2681827247142792, -0.04379032924771309, -0.02605840004980564, -0.32139837741851807, -0.2668668329715729, 0.1352442502975464, 0.025285670533776283, -0.20628711581230164, 0.3491147756576538, 0.13683480024337769, 0.10748312622308731, 0.3651023507118225, -0.006175025831907988, -0.011253167875111103, 0.055464860051870346, 0.0974745899438858, 0.3083777129650116, 0.051862262189388275, 0.1267978996038437},
		{0.3223339319229126, -0.33669862151145935, 0.13703572750091553, 0.04629053920507431, -0.17207685112953186, 0.14190803468227386, 0.23186901211738586, 0.12065499275922775, -0.14076749980449677, -0.19118572771549225, -0.17700313031673431, -0.09209305793046951, 0.024961048737168312, -0.02438248321413994, -0.2545563578605652, 0.14454200863838196, 0.2723771929740906, 0.34845951199531555, -0.09756878018379211, -0.5432688593864441},
		{0.8981859683990479, -0.04344702512025833, -0.056500717997550964, 0.02459603175520897, 0.04001840576529503, 0.647239625453949, -0.4099261462688446, 0.6334553956985474, -0.42296716570854187, 0.31162339448928833, -0.6298680901527405, -0.054187528789043427, -0.4896623194217682, 0.0037602705415338278, 0.1473274976015091, 0.12912802398204803, -0.08092159777879715, 0.4964955449104309, -0.5775625109672546, 0.04312335327267647},
		{-0.26793989539146423, 0.21235622465610504, -0.22428226470947266, 0.21461667120456696, 0.04654094576835632, -0.20994560420513153, -0.14944133162498474, -0.34782642126083374, 0.15400397777557373, 0.5609539747238159, 0.3675871789455414, -0.20819565653800964, 0.3062357008457184, 0.027131851762533188, 0.3529677391052246, -0.05014261603355408, 0.052908558398485184, -0.2141435295343399, 0.3355153203010559, -0.3807034492492676},
		{-0.2989516854286194, -0.057835452258586884, 0.6774669885635376, 0.2742066979408264, -0.5618715882301331, -0.17739257216453552, 0.7476903796195984, 0.4390084147453308, -0.025066807866096497, -0.5117166638374329, -0.13231778144836426, 0.141449972987175, -0.04563812538981438, -0.19140394032001495, -0.6898817420005798, -0.24179953336715698, -0.038012150675058365, -0.08124416321516037, 0.09434672445058823, -0.09649574756622314},
		{0.30454209446907043, 0.3798495829105377, 0.12161747366189957, 0.6897284388542175, 0.723733127117157, 0.5392572283744812, -0.3355243504047394, 0.21920286118984222, 0.12788119912147522, -0.006077511236071587, -0.19325122237205505, -0.005696074105799198, -0.049270905554294586, -0.18863806128501892, 0.05346934124827385, -0.8731483817100525, -0.17280852794647217, 0.44503262639045715, 0.04058416560292244, -0.05319610610604286},
		{0.1446935087442398, -0.04320739954710007, -0.46016818284988403, -0.5604809522628784, 0.3571179211139679, 0.10185486078262329, -0.191157728433609, -0.5586901903152466, 0.24665620923042297, -0.007018841337412596, -0.02430386282503605, 0.039916906505823135, 0.20643916726112366, -0.2859737277030945, -0.4366712272167206, 0.45042258501052856, 0.15982581675052643, 0.4699438512325287, -0.15161800384521484, -0.07757203280925751},
		{0.539777398109436, -0.2970825135707855, -0.06909825652837753, 0.4172816872596741, 0.25304439663887024, 0.4778095781803131, -0.40433958172798157, 0.28079235553741455, -0.3017904460430145, 0.10653836280107498, -0.515078604221344, 0.27009356021881104, 0.18155895173549652, 0.2476898580789566, 0.09551418572664261, -0.4014880061149597, -0.027494482696056366, 0.14418023824691772, 0.11189990490674973, 0.11004406958818436},
		{0.13922059535980225, -0.14845113456249237, 0.4639967381954193, -0.06419900804758072, -0.1954970508813858, -0.23207958042621613, 0.354634165763855, -0.18237736821174622, 0.1955069601535797, 0.03206808120012283, 0.03584466129541397, -0.3852287530899048, -0.3515184223651886, -0.5592265725135803, -0.09776866436004639, 0.3445747196674347, 0.28067129850387573, 0.29722630977630615, -0.43970730900764465, 0.22138981521129608},
		{0.12012159079313278, 0.08269068598747253, -0.3526294529438019, 0.468009889125824, -0.06581450253725052, -0.005440434440970421, 0.10502355545759201, 0.7260369658470154, -0.4008994698524475, -0.16235169768333435, -0.3081754148006439, 0.7308704257011414, -0.05989905446767807, 0.20217680931091309, 0.07580932974815369, -0.8749568462371826, -0.22554491460323334, -0.5244506597518921, 0.2504896819591522, -0.29424574971199036},
		{-0.42048147320747375, -0.17621299624443054, 0.5389779806137085, 0.26468101143836975, -0.34294524788856506, 0.2006249725818634, 0.08672469854354858, -0.10598523914813995, 0.2537339925765991, -0.3733641803264618, -0.30005520582199097, 0.0744660273194313, 0.11153687536716461, 0.2869624197483063, -0.04166744649410248, -0.000954561575781554, 0.1562928408384323, -0.08366107195615768, 0.22701148688793182, 0.3696454167366028},
